ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
1845 CB 1A                      rr d
1847 CB 1B                      rr e
1849 18 E2                      jr L182D
184B FE 29         L184B:       cp $29
184D C2 8A 1C                   jp nz,L1C8A
1850 E7                         rst $20
1851 EB                         ex de,hl
1852 79                         ld a,c
1853 D9                         exx
1854 E1                         pop hl
1855 D9                         exx
1856 D1                         pop de
1857 C1                         pop bc
1858 D9                         exx
1859 4F                         ld c,a
185A F1                         pop af
185B 79                         ld a,c
185C D1                         pop de
185D CD 99 21                   call L2199
1860 C3 12 27                   jp L2712
1863 FF                         rst $38
1864 FF                         rst $38
1865 FF                         rst $38
1866 FF                         rst $38
1867 FF                         rst $38
1868 FF                         rst $38
1869 FF                         rst $38
186A FF                         rst $38
186B FF                         rst $38
186C FF                         rst $38
186D FF                         rst $38
186E FF                         rst $38
186F FF                         rst $38
1870 FF                         rst $38
1871 FF                         rst $38
1872 FF                         rst $38
1873 FF                         rst $38
1874 FF                         rst $38
1875 FF                         rst $38
1876 FF                         rst $38
1877 FF                         rst $38
1878 FF                         rst $38
1879 FF                         rst $38
187A FF                         rst $38
187B FF                         rst $38
187C FF                         rst $38
187D FD CB 01 C6   L187D:       set 0,(iy+$01)
1881 D5                         push de
1882 EB                         ex de,hl
1883 FD CB 30 96                res 2,(iy+$30)
1887 21 3B 5C                   ld hl,$5C3B
188A CB 96                      res 2,(hl)
188C FD CB 37 6E                bit 5,(iy+$37)
1890 28 02                      jr z,L1894
1892 CB D6                      set 2,(hl)
1894 2A 5F 5C      L1894:       ld hl,($5C5F)
1897 A7                         and a
1898 ED 52                      sbc hl,de
189A 20 05                      jr nz,L18A1
189C 3E 3F                      ld a,$3F
189E CD C1 18                   call L18C1
18A1 CD E1 18      L18A1:       call L18E1
18A4 EB                         ex de,hl
18A5 7E                         ld a,(hl)
18A6 CD B6 18                   call L18B6
18A9 23                         inc hl
18AA FE 0D                      cp $0D
18AC 28 06                      jr z,L18B4
18AE EB                         ex de,hl
18AF CD 37 19                   call L1937
18B2 18 E0                      jr L1894
18B4 D1            L18B4:       pop de
18B5 C9                         ret
18B6 FE 0E         L18B6:       cp $0E
18B8 C0                         ret nz
18B9 23                         inc hl
18BA 23                         inc hl
18BB 23                         inc hl
18BC 23                         inc hl
18BD 23                         inc hl
18BE 23                         inc hl
18BF 7E                         ld a,(hl)
18C0 C9                         ret
18C1 D9            L18C1:       exx
18C2 2A 8F 5C                   ld hl,($5C8F)
18C5 E5                         push hl
18C6 CB BC                      res 7,h
18C8 CB FD                      set 7,l
18CA 22 8F 5C                   ld ($5C8F),hl
18CD 21 91 5C                   ld hl,$5C91
18D0 56                         ld d,(hl)
18D1 D5                         push de
18D2 36 00                      ld (hl),$00
18D4 CD F4 09                   call L09F4
18D7 E1                         pop hl
18D8 FD 74 57                   ld (iy+$57),h
18DB E1                         pop hl
18DC 22 8F 5C                   ld ($5C8F),hl
18DF D9                         exx
18E0 C9                         ret
18E1 2A 5B 5C      L18E1:       ld hl,($5C5B)
18E4 A7                         and a
18E5 ED 52                      sbc hl,de
18E7 C0                         ret nz
18E8 3A 41 5C                   ld a,($5C41)
18EB CB 07                      rlc a
18ED 28 04                      jr z,L18F3
18EF C6 43                      add a,$43
18F1 18 16                      jr L1909
18F3 21 3B 5C      L18F3:       ld hl,$5C3B
18F6 CB 9E                      res 3,(hl)
18F8 3E 4B                      ld a,$4B
18FA CB 56                      bit 2,(hl)
18FC 28 0B                      jr z,L1909
18FE CB DE                      set 3,(hl)
1900 3C                         inc a
1901 FD CB 30 5E                bit 3,(iy+$30)
1905 28 02                      jr z,L1909
1907 3E 43                      ld a,$43
1909 D5            L1909:       push de
190A CD C1 18                   call L18C1
190D D1                         pop de
190E C9                         ret
190F 5E                         ld e,(hl)
1910 23                         inc hl
1911 56                         ld d,(hl)
1912 E5                         push hl
1913 EB                         ex de,hl
1914 23                         inc hl
1915 CD 6E 19                   call L196E
1918 CD 95 16                   call L1695
191B E1                         pop hl
191C C9                         ret
191D 00                         nop
191E 00                         nop
191F 00                         nop
1920 00                         nop
1921 00                         nop
1922 00                         nop
1923 00                         nop
1924 00                         nop
1925 7B            L1925:       ld a,e
1926 A7                         and a
1927 F8                         ret m
1928 18 0D                      jr L1937
192A AF            L192A:       xor a
192B 09            L192B:       add hl,bc
192C 3C                         inc a
192D 38 FC                      jr c,L192B
192F ED 42                      sbc hl,bc
1931 3D                         dec a
1932 28 F1                      jr z,L1925
1934 C3 EF 15                   jp L15EF
1937 CD 1B 2D      L1937:       call L2D1B
193A 30 30                      jr nc,L196C
193C FE 21                      cp $21
193E 38 2C                      jr c,L196C
1940 FD CB 01 96                res 2,(iy+$01)
1944 FE CB                      cp $CB
1946 28 24                      jr z,L196C
1948 FE 3A                      cp $3A
194A 20 0E                      jr nz,L195A
194C 18 1A                      jr L1968
194E 00                         nop
194F 00                         nop
1950 00                         nop
1951 00                         nop
1952 00                         nop
1953 00                         nop
1954 00                         nop
1955 00                         nop
1956 00                         nop
1957 00                         nop
1958 00                         nop
1959 00                         nop
195A FE 22         L195A:       cp $22
195C 20 0A                      jr nz,L1968
195E F5                         push af
195F 3A 6A 5C                   ld a,($5C6A)
1962 EE 04                      xor $04
1964 32 6A 5C                   ld ($5C6A),a
1967 F1                         pop af
1968 FD CB 01 D6   L1968:       set 2,(iy+$01)
196C D7            L196C:       rst $10
196D C9                         ret
196E E5            L196E:       push hl
