ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
0CC3 23                         inc hl
0CC4 B6                         or (hl)
0CC5 23                         inc hl
0CC6 B6                         or (hl)
0CC7 23                         inc hl
0CC8 4F                         ld c,a
0CC9 7E                         ld a,(hl)
0CCA 23                         inc hl
0CCB E6 0F                      and $0F
0CCD B1                         or c
0CCE CC D2 1F                   call z,L1FD2
0CD1 10 EF                      djnz L0CC2
0CD3 18 09                      jr L0CDE
0CD5 7E            L0CD5:       ld a,(hl)
0CD6 23                         inc hl
0CD7 B6                         or (hl)
0CD8 23                         inc hl
0CD9 CC D2 1F                   call z,L1FD2
0CDC 10 F7                      djnz L0CD5
0CDE E1            L0CDE:       pop hl
0CDF C1                         pop bc
0CE0 D1                         pop de
0CE1 13                         inc de
0CE2 7A                         ld a,d
0CE3 B3                         or e
0CE4 20 01                      jr nz,L0CE7
0CE6 03                         inc bc
0CE7 2B            L0CE7:       dec hl
0CE8 7C                         ld a,h
0CE9 A5                         and l
0CEA 3C                         inc a
0CEB 20 02                      jr nz,L0CEF
0CED FD 2B                      dec iy
0CEF FD 7C         L0CEF:       ld a,yh
0CF1 FD B5                      or yl
0CF3 B4                         or h
0CF4 B5                         or l
0CF5 20 B9                      jr nz,L0CB0
0CF7 CD E1 04      L0CF7:       call L04E1
0CFA 2B                         dec hl
0CFB 37                         scf
0CFC C9                         ret
0CFD E1            L0CFD:       pop hl
0CFE C1                         pop bc
0CFF D1                         pop de
0D00 C9                         ret
0D01 DD E5         L0D01:       push ix
0D03 C5                         push bc
0D04 E5                         push hl
0D05 DD 21 3E 20                ld ix,$203E
0D09 CD 5D 0A                   call L0A5D
0D0C E1                         pop hl
0D0D 30 3D                      jr nc,L0D4C
0D0F DD 7E 2A                   ld a,(ix+$2A)
0D12 C6 30                      add a,$30
0D14 77                         ld (hl),a
0D15 23                         inc hl
0D16 36 3E                      ld (hl),$3E
0D18 23                         inc hl
0D19 EB                         ex de,hl
0D1A 01 0B 00                   ld bc,$000B
0D1D ED B0                      ldir
0D1F EB                         ex de,hl
0D20 06 03                      ld b,$03
0D22 36 20         L0D22:       ld (hl),$20
0D24 23                         inc hl
0D25 10 FB                      djnz L0D22
0D27 36 10                      ld (hl),$10
0D29 DD CB 13 7E                bit 7,(ix+$13)
0D2D 20 01                      jr nz,L0D30
0D2F 34                         inc (hl)
0D30 23            L0D30:       inc hl
0D31 06 06                      ld b,$06
0D33 36 FF         L0D33:       ld (hl),$FF
0D35 23                         inc hl
0D36 10 FB                      djnz L0D33
0D38 EB                         ex de,hl
0D39 DD E5                      push ix
0D3B E1                         pop hl
0D3C 01 07 00                   ld bc,$0007
0D3F 09                         add hl,bc
0D40 0E 04                      ld c,$04
0D42 ED B0                      ldir
0D44 EB                         ex de,hl
0D45 06 25                      ld b,$25
0D47 71            L0D47:       ld (hl),c
0D48 23                         inc hl
0D49 10 FC                      djnz L0D47
0D4B 37                         scf
0D4C C1            L0D4C:       pop bc
0D4D DD E1                      pop ix
0D4F C9                         ret
0D50 01 00 00                   ld bc,$0000
0D53 F5            L0D53:       push af
0D54 C5                         push bc
0D55 E5                         push hl
0D56 21 00 22                   ld hl,$2200
0D59 CD 01 0D                   call L0D01
0D5C E1                         pop hl
0D5D 30 3D                      jr nc,L0D9C
0D5F E5                         push hl
0D60 23                         inc hl
0D61 7E                         ld a,(hl)
0D62 FE 3E                      cp $3E
0D64 E1                         pop hl
0D65 E5                         push hl
0D66 01 10 00                   ld bc,$0010
0D69 11 00 22                   ld de,$2200
0D6C 37                         scf
0D6D 28 05                      jr z,L0D74
0D6F 0E 0E                      ld c,$0E
0D71 13                         inc de
0D72 13                         inc de
0D73 A7                         and a
0D74 1A            L0D74:       ld a,(de)
0D75 13                         inc de
0D76 ED A1                      cpi
0D78 20 08                      jr nz,L0D82
0D7A EA 74 0D                   jp pe,L0D74
0D7D E1            L0D7D:       pop hl
0D7E C1                         pop bc
0D7F E1                         pop hl
0D80 37                         scf
0D81 C9                         ret
0D82 30 12         L0D82:       jr nc,L0D96
0D84 79                         ld a,c
0D85 FE 0D                      cp $0D
0D87 20 0D                      jr nz,L0D96
0D89 3E 20                      ld a,$20
0D8B 2B                         dec hl
0D8C 06 0E                      ld b,$0E
0D8E BE            L0D8E:       cp (hl)
0D8F 20 05                      jr nz,L0D96
0D91 23                         inc hl
0D92 10 FA                      djnz L0D8E
0D94 18 E7                      jr L0D7D
0D96 E1            L0D96:       pop hl
0D97 C1                         pop bc
0D98 F1                         pop af
0D99 03                         inc bc
0D9A 18 B7                      jr L0D53
0D9C C1            L0D9C:       pop bc
0D9D C1                         pop bc
0D9E C9                         ret
0D9F C1            L0D9F:       pop bc
0DA0 C1            L0DA0:       pop bc
0DA1 C1                         pop bc
0DA2 C3 0B 0E                   jp L0E0B
0DA5 DD E5                      push ix
0DA7 7B                         ld a,e
0DA8 1C                         inc e
0DA9 D5                         push de
0DAA CD FE 09                   call L09FE
0DAD D1                         pop de
0DAE E5                         push hl
0DAF D5                         push de
0DB0 AF                         xor a
0DB1 F5            L0DB1:       push af
0DB2 CD FE 09                   call L09FE
0DB5 28 21                      jr z,L0DD8
0DB7 EB                         ex de,hl
0DB8 5E                         ld e,(hl)
0DB9 23                         inc hl
0DBA 56                         ld d,(hl)
0DBB D5                         push de
0DBC FD E1                      pop iy
0DBE 79                         ld a,c
0DBF FD BE 11                   cp (iy+$11)
0DC2 20 14                      jr nz,L0DD8
0DC4 78                         ld a,b
0DC5 FD BE 12                   cp (iy+$12)
0DC8 20 0E                      jr nz,L0DD8
0DCA E1                         pop hl
0DCB D1                         pop de
0DCC D5                         push de
0DCD E5                         push hl
0DCE FD 7E 10                   ld a,(iy+$10)
0DD1 E6 01                      and $01
0DD3 BA                         cp d
0DD4 3E 3B                      ld a,$3B
0DD6 28 C7                      jr z,L0D9F
0DD8 F1            L0DD8:       pop af
0DD9 3C                         inc a
0DDA FE 10                      cp $10
0DDC 38 D3                      jr c,L0DB1
0DDE E1                         pop hl
0DDF E5                         push hl
0DE0 DD 21 DB 29                ld ix,$29DB
0DE4 11 35 00                   ld de,$0035
0DE7 DD 19         L0DE7:       add ix,de
0DE9 2D                         dec l
0DEA 20 FB                      jr nz,L0DE7
0DEC 7C                         ld a,h
0DED CD 5D 0A                   call L0A5D
0DF0 30 AE                      jr nc,L0DA0
0DF2 D1                         pop de
0DF3 FD 21 51 2D                ld iy,$2D51
0DF7 01 0F 00                   ld bc,$000F
0DFA FD 09         L0DFA:       add iy,bc
0DFC 1D                         dec e
0DFD 20 FB                      jr nz,L0DFA
0DFF CD B1 10                   call L10B1
0E02 E1                         pop hl
0E03 FD 7D                      ld a,yl
0E05 77                         ld (hl),a
0E06 23                         inc hl
0E07 FD 7C                      ld a,yh
0E09 77                         ld (hl),a
0E0A 37                         scf
0E0B DD E1         L0E0B:       pop ix
0E0D C9                         ret
0E0E 21 B4 2E                   ld hl,$2EB4
0E11 06 11                      ld b,$11
0E13 CB 7E         L0E13:       bit 7,(hl)
0E15 28 09                      jr z,L0E20
0E17 E5                         push hl
0E18 ED 34 05 00                add hl,$0005
0E1C BE                         cp (hl)
0E1D 28 25                      jr z,L0E44
0E1F E1                         pop hl
0E20 ED 34 06 00   L0E20:       add hl,$0006
0E24 10 ED                      djnz L0E13
0E26 CD FE 09                   call L09FE
0E29 E5                         push hl
0E2A EB                         ex de,hl
0E2B 5E                         ld e,(hl)
0E2C 23                         inc hl
0E2D 56                         ld d,(hl)
0E2E FD 21 40 27                ld iy,$2740
0E32 06 10                      ld b,$10
0E34 FD 7E 0F      L0E34:       ld a,(iy+$0F)
0E37 A7                         and a
0E38 28 0E                      jr z,L0E48
0E3A FD 6E 00                   ld l,(iy)
0E3D FD 66 01                   ld h,(iy+$01)
0E40 ED 52                      sbc hl,de
0E42 20 04                      jr nz,L0E48
0E44 E1            L0E44:       pop hl
0E45 3E 24                      ld a,$24
0E47 C9                         ret
0E48 EB            L0E48:       ex de,hl
